[2022-09-26 11:50:54.048294] on (Windows-10-10.0.19044-SP0, Intel64 Family 6 Model 140 Stepping 1, GenuineIntel) using (Train: 12500, Test: 2500)
--- [2022-09-26 12:00:42.478303] Running Parameter-Tests [SKLEARN-NN] ---
	Best parameters set found on following development set:
		Support Vector: MLPClassifier(alpha=0.001, batch_size=64, hidden_layer_sizes=(512,),
              max_iter=20)
		Support Vector Parametrization: {'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 20, 'solver': 'adam'}
		Asserted Score: 0.4345933573429372
Total Score 		 Configurations
0.381 (+/-0.007)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (64,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}
0.350 (+/-0.019)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (64,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}
0.407 (+/-0.009)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (64,), 'learning_rate': 'constant', 'max_iter': 20, 'solver': 'sgd'}
0.362 (+/-0.010)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (64,), 'learning_rate': 'constant', 'max_iter': 20, 'solver': 'adam'}
0.379 (+/-0.008)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (64,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}
0.353 (+/-0.006)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (64,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}
0.407 (+/-0.008)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (64,), 'learning_rate': 'adaptive', 'max_iter': 20, 'solver': 'sgd'}
0.362 (+/-0.009)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (64,), 'learning_rate': 'adaptive', 'max_iter': 20, 'solver': 'adam'}
0.393 (+/-0.005)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}
0.355 (+/-0.013)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}
0.416 (+/-0.014)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 20, 'solver': 'sgd'}
0.382 (+/-0.013)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 20, 'solver': 'adam'}
0.388 (+/-0.006)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}
0.363 (+/-0.014)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}
0.415 (+/-0.006)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 20, 'solver': 'sgd'}
0.381 (+/-0.003)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 20, 'solver': 'adam'}
0.390 (+/-0.008)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}
0.350 (+/-0.022)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}
0.407 (+/-0.011)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 20, 'solver': 'sgd'}
0.383 (+/-0.004)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 20, 'solver': 'adam'}
0.393 (+/-0.009)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}
0.352 (+/-0.015)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}
0.423 (+/-0.007)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 20, 'solver': 'sgd'}
0.382 (+/-0.009)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 20, 'solver': 'adam'}
0.386 (+/-0.005)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}
0.353 (+/-0.025)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}
0.409 (+/-0.006)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 20, 'solver': 'sgd'}
0.376 (+/-0.015)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 20, 'solver': 'adam'}
0.389 (+/-0.007)	{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (512,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}
